id,age,,deprivation
1000,64,,2
1001,35,,2
1002,2,,3
1003,23,,1
1004,18,,3
1005,50,,2
1006,6,,3
1007,92,,2
1008,25,,3
1009,25,,1
1010,70,,3
1011,53,,1
1012,16,,2
1013,9,,1
1014,70,,2
1015,58,,4
1016,14,,3
1017,27,,2
1018,30,,2
1019,12,,3
1020,44,,5
1021,30,,2
1022,10,,2
1023,67,,1
1024,39,,4
1025,20,,3
1027,26,,1
1028,34,,3
1029,69,,2
1030,51,,2
1031,32,,2
1032,46,,3
1033,93,,1
1034,0,,2
1035,28,,2
1036,22,,2
1037,16,,2
1038,76,,
1039,6,,2
1040,0,,1
1041,2,,1
1042,38,,3
1043,35,,2
1044,71,,2
1045,24,,2
1046,31,,3
1047,57,,2
1048,57,,2
1049,5,,3
1050,79,,2
1051,37,,4
1052,35,,2
1053,3,,1
1054,40,,4
1055,18,,3
1056,56,,1
1057,45,,1
1058,22,,1
1059,3,,2
1060,30,,3
1061,72,,1
1062,25,,1
1063,999,,1
1064,97,,3
1065,34,,4
1066,28,,3
1067,29,,3
1068,16,,1
1069,78,,2
1070,34,,2
1071,24,,3
1072,22,,2
1073,25,,1
1074,10,,1
1075,999,,5
1076,16,,3
1077,23,,2
1078,31,,2
1079,36,,3
1080,13,,4
1081,14,,2
1082,53,,3
1083,49,,3
1084,17,,1
1085,7,,2
1086,48,,2
1087,56,,2
1088,1,,3
1089,32,,2
1090,96,,2
1091,19,,2
1092,91,,1
1093,3,,2
1094,53,,2
1095,19,,1
1096,41,,2
1097,18,,2
1098,28,,3
1099,2,,2
1100,5,,1
1101,40,,3
1102,76,,2
1103,35,,2
1104,17,,2
1105,44,,1
1106,97,,4
1107,21,,1
1108,28,,1
1109,45,,3
1110,11,,2
1111,10,,3
1112,38,,5
1113,12,,3
1114,26,,1
1115,13,,2
1116,69,,2
1117,16,,1
1118,40,,1
1119,29,,4
1120,13,,3
1121,13,,1
1122,45,,1
1123,51,,3
1124,3,,2
1125,28,,5
1126,78,,1
1127,39,,2
1128,59,,1
1129,47,,2
1130,66,,2
1131,97,,1
1132,11,,3
1133,49,,2
1134,26,,2
1135,86,,4
1136,11,,2
1137,46,,3
1138,6,,1
1139,25,,1
1140,14,,3
1141,37,,2
1142,4,,2
1143,12,,2
1144,7,,2
1145,87,,4
1146,4,,1
1147,64,,3
1148,42,,3
1149,87,,1
1150,42,,3
1151,66,,4
1152,67,,3
1153,23,,1
1154,1,,3
1155,47,,1
1156,61,,2
1157,15,,4
1158,33,,2
1159,58,,3
1160,62,,2
1161,38,,1
1162,8,,3
1163,14,,3
1164,43,,2
1165,47,,1
1166,54,,2
1167,9,,1
1168,72,,2
1169,38,,3
1170,66,,2
1171,30,,3
1172,29,,2
1173,6,,1
1174,29,,1
1175,98,,3
1176,62,,2
1177,16,,3
1178,42,,2
1179,55,,1
1180,31,,2
1181,12,,1
1182,4,,4
1183,85,,3
1184,47,,2
1185,29,,5
1186,53,,4
1187,48,,3
1188,27,,2
1189,42,,3
1190,10,,1
1191,11,,3
1192,77,,3
1193,3,,1
1194,21,,2
1195,63,,3
1196,82,,1
1197,38,,1
1198,55,,2
1199,35,,1
1200,5,,1
1201,28,,3
1202,29,,1
1203,34,,3
1204,46,,3
1205,19,,1
1206,7,,2
1207,2,,3
1208,17,,2
1209,67,,2
1210,21,,3
1211,43,,2
1212,26,,2
1213,31,,2
1214,15,,1
1215,79,,2
1216,11,,3
1217,5,,2
1218,8,,4
1219,11,,2
1220,13,,2
1221,33,,1
1222,6,,3
1223,74,,2
1224,6,,2
1225,25,,4
1226,49,,2
1228,61,,4
1229,31,,2
1230,7,,3
1231,28,,2
1232,64,,2
1233,4,,2
1234,21,,1
1235,43,,1
1236,38,,2
1237,59,,2
1238,79,,2
1239,17,,3
1240,4,,2
1242,63,,1
1243,7,,1
1244,36,,2
1245,43,,1
1246,8,,2
1247,30,,3
1248,18,,3
1249,10,,1
1251,11,,2
1252,0,,2
1253,31,,2
1254,58,,4
1255,38,,1
1256,39,,4
1258,999,,2
1259,21,,2
1260,61,,1
1261,55,,1
1262,5,,2
1263,6,,5
1264,42,,2
1265,37,,1
1266,35,,3
1267,35,,1
1268,29,,2
1269,12,,1
1270,40,,1
1271,35,,1
1272,6,,2
1273,6,,1
1274,59,,3
1275,37,,2
1276,2,,2
1277,17,,3
1278,40,,2
1279,91,,3
1280,49,,1
1281,8,,3
1282,27,,2
1283,70,,2
1284,45,,3
1285,14,,3
1286,16,,2
1287,34,,2
1288,14,,4
1289,36,,2
1290,39,,4
